product_id,transaction_date,quantity
item_001,2024-09-30,122
item_001,2024-10-01,88
item_001,2024-10-02,97
item_001,2024-10-03,99
item_001,2024-10-04,122
item_001,2024-10-05,150
item_001,2024-10-06,134
item_001,2024-10-07,128
item_001,2024-10-08,87
item_001,2024-10-09,96
item_001,2024-10-10,172
item_001,2024-10-11,131
item_001,2024-10-12,141
item_001,2024-10-13,132
item_001,2024-10-14,126
item_001,2024-10-15,91
item_001,2024-10-16,124
item_001,2024-10-17,124
item_001,2024-10-18,121
item_001,2024-10-19,109
item_001,2024-10-20,120
item_001,2024-10-21,101
item_001,2024-10-22,117
item_001,2024-10-23,120
item_001,2024-10-24,124
item_001,2024-10-25,142
item_001,2024-10-26,111
item_001,2024-10-27,112
item_001,2024-10-28,91
item_001,2024-10-29,110
item_001,2024-10-30,129
item_001,2024-10-31,121
item_001,2024-11-01,147
item_001,2024-11-02,108
item_001,2024-11-03,137
item_001,2024-11-04,128
item_001,2024-11-05,125
item_001,2024-11-06,116
item_001,2024-11-07,99
item_001,2024-11-08,112
item_001,2024-11-09,124
item_001,2024-11-10,133
item_001,2024-11-11,97
item_001,2024-11-12,97
item_001,2024-11-13,116
item_001,2024-11-14,100
item_001,2024-11-15,128
item_001,2024-11-16,121
item_001,2024-11-17,111
item_001,2024-11-18,90
item_001,2024-11-19,116
item_001,2024-11-20,98
item_001,2024-11-21,105
item_001,2024-11-22,128
item_001,2024-11-23,122
item_001,2024-11-24,127
item_001,2024-11-25,131
item_001,2024-11-26,128
item_001,2024-11-27,123
item_001,2024-11-28,95
item_001,2024-11-29,133
item_001,2024-11-30,156
item_001,2024-12-01,123
item_001,2024-12-02,114
item_001,2024-12-03,119
item_001,2024-12-04,129
item_001,2024-12-05,103
item_001,2024-12-06,126
item_001,2024-12-07,118
item_001,2024-12-08,145
item_001,2024-12-09,101
item_001,2024-12-10,104
item_001,2024-12-11,125
item_001,2024-12-12,131
item_001,2024-12-13,151
item_001,2024-12-14,126
item_001,2024-12-15,139
item_001,2024-12-16,131
item_001,2024-12-17,134
item_001,2024-12-18,136
item_001,2024-12-19,117
item_001,2024-12-20,122
item_001,2024-12-21,154
item_001,2024-12-22,152
item_001,2024-12-23,95
item_001,2024-12-24,101
item_001,2024-12-25,110
item_001,2024-12-26,137
item_001,2024-12-27,134
item_001,2024-12-28,141
item_001,2024-12-29,154
item_001,2024-12-30,138
item_001,2024-12-31,127
item_001,2025-01-01,193
item_001,2025-01-02,121
item_001,2025-01-03,116
item_001,2025-01-04,132
item_001,2025-01-05,148
item_001,2025-01-06,139
item_001,2025-01-07,99
item_001,2025-01-08,101
item_001,2025-01-09,100
item_001,2025-01-10,133
item_001,2025-01-11,141
item_001,2025-01-12,156
item_001,2025-01-13,120
item_001,2025-01-14,124
item_001,2025-01-15,135
item_001,2025-01-16,117
item_001,2025-01-17,159
item_001,2025-01-18,138
item_001,2025-01-19,163
item_001,2025-01-20,104
item_001,2025-01-21,110
